files,P5,P10,P16,P25,P50,P75,P84,P90,P95
DX_images/DX48.TIF,159.1450558,212.3268062,250.6583531,294.2580601,404.0520456,580.5220436,701.0623121,824.9172988,968.4045349
DX_images/DX49.TIF,69.10299957,127.9564049,167.0072283,203.3056939,281.4533215,392.9790061,481.172274,592.033219,785.4023439
DX_images/DX50.TIF,116.9304282,158.7177647,186.4289639,217.7485726,298.8433292,447.1828545,576.7030574,695.1737041,833.238053
DX_images/DX51.TIF,182.2343371,217.9965905,247.4158793,283.9895531,386.5364086,577.6619829,708.1986759,841.3787025,1024.762592
DX_images/DX52.TIF,239.6026049,288.052774,331.3239794,390.1954533,571.3656425,830.7702737,948.3888279,1043.71341,1159.985498
DX_images/DX53.TIF,74.7679734,217.7916679,304.8394138,390.7000823,605.8169805,849.9863392,968.4367001,1071.718857,1200.422893
DX_images/DX54.TIF,152.1389154,191.8870237,223.7317375,261.9069568,361.0717724,505.5820195,587.8751543,668.1358251,777.4806899
DX_images/DX55.TIF,235.8052052,279.0165948,316.011717,363.2679838,492.0550536,666.727444,759.1961575,844.6746034,958.0422519
DX_images/DX56.TIF,4.564864695,9.734973,24.26759354,131.767255,397.3099347,643.3584789,768.1224511,874.2117999,995.3185706
DX_images/DX57.TIF,175.5018252,214.5116094,243.6000675,278.1243698,366.9106302,507.907963,623.5094091,751.612716,918.0686955
DX_images/DX58.TIF,132.8568893,158.6591106,180.9764716,209.5296292,287.987783,420.8564049,518.0938038,608.1946408,723.4333176
DX_images/DX59.TIF,189.1244513,221.1830269,249.6887671,285.8472859,385.265941,540.947283,647.179431,757.6420256,907.2094586
DX_images/DX60.TIF,137.3659163,192.0397402,242.9407525,304.0946448,469.7201348,710.9252142,839.0778916,953.9001153,1093.732177
DX_images/DX61.TIF,150.9047527,185.1883341,214.0730644,250.7135513,355.2251468,502.1812561,599.4619766,718.499117,928.3020677
DX_images/DX62.TIF,267.4717605,327.3784373,372.8599807,422.3527667,541.0002703,698.6496479,794.1015599,892.4441321,1012.115597
DX_images/DX63.TIF,152.1390999,202.7695183,241.9356301,286.5934022,407.285401,645.8653492,792.2404744,925.2337408,1071.525931
DX_images/DX64.TIF,120.3468388,153.8695917,183.5375606,219.5520802,302.5014609,423.6634803,530.1601121,648.679174,792.4639641
DX_images/DX65.TIF,203.2956056,241.4951537,273.3367172,313.5993686,432.7487683,645.2943428,778.0363133,911.159057,1061.259843
DX_images/DX66.tif,199.7238136,238.1957895,272.2279864,318.0744098,462.8075006,681.6162067,807.4679448,932.5340004,1078.133121
DX_images/DX67.TIF,146.6072731,197.6371169,238.3784647,284.8747405,391.0230509,522.3576174,597.969319,682.4451052,833.9685608
DX_images/DX68.TIF,125.129291,173.9543827,207.925858,245.7322179,337.0662856,469.3410514,555.6725085,647.5821971,792.7673782
DX_images/DX69.TIF,120.5787822,205.0399824,255.2419421,308.7734398,457.9832282,704.1592737,842.132678,968.5272718,1116.419107
DX_images/DX70.TIF,244.4492405,286.9921723,325.5143444,378.6603796,543.2105369,765.2623051,887.0478147,998.1669897,1126.804345
DX_images/DX71.jpg,142.5557475,192.7910604,226.6812355,262.2830047,342.2058169,447.8111285,516.5952502,585.5825782,679.6696441
DX_images/DX72.jpg,138.9542648,203.6408094,247.6165105,295.1853762,419.2469743,609.67235,719.8425686,834.1010577,1005.196976
DX_images/DX73.jpg,123.0767942,174.9521271,209.8375977,250.7895166,354.845464,509.8705345,613.819851,722.4043837,894.0285297
DX_images/DX74.jpg,139.3482772,197.8959187,240.7468918,283.6168284,378.6525896,518.8583832,612.4558039,707.8577841,857.1234256
DX_images/DX75.jpg,225.1965663,268.2387067,303.6157226,348.0980499,479.2235817,684.9612585,808.9797413,927.4925949,1064.040191
DX_images/DX76.TIF,227.4577397,272.9573029,314.3049533,369.9277511,537.9017355,779.4667077,905.7754777,1009.137846,1126.12327
DX_images/DX77.TIF,180.9011187,219.334973,251.1310678,290.480491,402.688627,599.8375417,717.9732243,836.4164104,993.7494849
DX_images/DX78.tif,177.859742,215.6417626,247.3693941,287.5223584,405.8049112,619.0405715,743.4939032,856.1411245,995.1194046
DX_images/DX79.tif,170.9993825,208.2190838,237.4136254,271.6178816,364.3127254,541.0501215,671.0602706,805.0442561,987.1558402
DX_images/DX80.TIF,183.4095012,218.4958034,246.1288643,279.2014307,361.9997093,476.1853716,543.8111892,615.7899117,713.2866101
